´startup´ MissionScriptElement 100327
	EXECUTE ON STARTUP
	BASE DELAY 0,25
	on_executed
		´activate_navlinks´ (delay 0)
		´open_random_door´ (delay 0)
		´random_color´ (delay 0)
´navlink_template´ ElementSpecialObjective 100373
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 1200, 400, 0
	rotation 0, 0, 1, -1.19209E-07
	scan True
	search_distance 0
	search_position 1200 400 0
	SO_access 262140
	so_action none
	trigger_on none
´navlink_back_roof_to_roof_001´ ElementSpecialObjective 100374
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -174, 36, 700
	rotation 0, 0, 1, -1.19209E-07
	scan True
	search_distance 0
	search_position -160,615 -309,203 422,31
	SO_access 262140
	so_action e_nl_down_2_7_fwd_2m
	trigger_on none
´navlink_back_roof_to_roof_002´ ElementSpecialObjective 100375
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -29, 41, 700
	rotation 0, 0, 1, -1.19209E-07
	scan True
	search_distance 0
	search_position -5,00866 -337,32 422,31
	SO_access 262140
	so_action e_nl_down_2_7_fwd_2m
	trigger_on none
´navlink_back_roof_to_roof_003´ ElementSpecialObjective 100376
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
