´unit_disabler´ ElementDisableUnit 100078
	position -300, 3400, 0
	rotation 0, 0, 0, -1
	unit_ids
´SO_enemy_interrupt_fake´ ElementSpecialObjective 100088
	TRIGGER TIMES 1
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
		1 ´SO_enemy_interrupt´
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 20
	needs_pos_rsrv True
	no_arrest True
	path_haste run
	path_stance cbt
	path_style destination
	patrol_path none
	pose none
	position -200, -350, 0
	repeatable True
	rotation 0, 0, 0.707107, -0.707107
	scan True
	search_distance 3000
	search_position -200 -100 0
	SO_access 480
	so_action none
	trigger_on none
	use_instigator False
´SO_mechanic_scared´ ElementSpecialObjective 100099
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position False
	align_rotation False
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv False
	path_haste walk
	path_stance hos
	path_style destination
	patrol_path none
	pose stand
	position -1300, -400, 0
	rotation 0, 0, 0.707107, -0.707107
	scan False
	search_distance 0
	search_position -408,347 89,16 0
	SO_access 3
	so_action cm_so_idle_arms_up
	trigger_on none
	use_instigator True
	on_executed
		´Play_mch_brn_07´ (delay 0)
´SO_mechanic_idle´ ElementSpecialObjective 100100
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position False
	align_rotation False
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv False
	path_haste walk
	path_stance hos
	path_style destination
	patrol_path none
	pose stand
	position -1500, -300, 0
	repeatable False
	rotation 0, 0, 0.707107, -0.707107
	scan False
	search_distance 0
	search_position -309,524 -46,2112 0
	SO_access 3
	so_action cm_so_idle_after_enter_1m
	trigger_on none
	use_instigator True
	on_executed
		´point_debug_016´ (delay 0)
´SO_mechanic_assemble´ ElementSpecialObjective 100102
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position False
	align_rotation False
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv False
	path_haste walk
	path_stance hos
	path_style destination
	patrol_path none
	pose stand
	position -1500, -100, 0
	repeatable False
	rotation 0, 0, 0.707107, -0.707107
	scan False
	search_distance 0
	search_position -520,148 150,814 0
	SO_access 1
	so_action cm_so_work_low_enter
	trigger_on none
	use_instigator True
	on_executed
		´point_debug_013´ (delay 0)
´area_truck_parts´ ElementAreaTrigger 100110
	DISABLED
	amount 1
	depth 240
	height 225
	instigator loot
	instigator_name 
	interval 0.1
	position -5, -389, 192
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
		1 ´rule_bike_parts´
	shape_type box
	spawn_unit_elements
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 300
	on_executed
		´thrown_part_in´ (delay 0)
´show_truck_part_dropoff´ MissionScriptElement 100114
	on_executed
		´enable_area_truck_parts´ (delay 0)
		´activate_WP_part_dropoff´ (delay 0)
´instance_input_show_truck_part_dropoff´ ElementInstanceInput 100115
	event show_truck_part_dropoff
	on_executed
		´show_truck_part_dropoff´ (delay 0)
´enable_area_truck_parts´ ElementToggle 100116
	elements
 		1 ´area_truck_parts´ DISABLED
	set_trigger_times -1
	toggle on
´setup´ MissionScriptElement 100000
	EXECUTE ON STARTUP
	BASE DELAY 0,5
	on_executed
		´unit_disabler´ (delay 0)
		´hide_marker_dropoff´ (delay 0)
		´hide_bags´ (delay 0)
		´setup_bike´ (delay 0)
´hide_marker_dropoff´ ElementUnitSequence 100118
	position -200, 3400, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/payday2/props/gen_prop_square_drop_marker_2x3/gen_prop_square_drop_marker_2x3/002 (-4, 138, 106)
			notify_unit_sequence hide
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/payday2/props/gen_prop_drop_marker_born/gen_prop_drop_marker_born/001 (0, -409, 100)
			notify_unit_sequence hide
			time 0
´WP_part_dropoff´ ElementWaypoint 100119
	icon pd2_lootdrop
	only_in_civilian False
	position -3, -340, 182
	rotation 0, 0, 0, -1
	text_id debug_none
´remove_WP_give´ ElementOperator 100120
	elements
 		1 ´WP_give´
	operation remove
´show_marker_part_dropoff´ ElementUnitSequence 100121
	position -300, 2300, 0
	rotation 0, 0, -0.707107, -0.707107
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/payday2/props/gen_prop_drop_marker_born/gen_prop_drop_marker_born/001 (0, -409, 100)
			notify_unit_sequence show
			time 0
´mechanic_got_a_part´ MissionScriptElement 100123
	on_executed
		´remove_WP_give´ (delay 0)
		´SO_enemy_interrupt_fake´ (delay 1)
		´instance_output_given_part_to_mechanic´ (delay 0)
		´enable´ (delay 0)
		´hide_part_dropoff_marker´ (delay 0)
		´remove_WP_part_dropoff´ (delay 0)
		´set1´ (delay 1)
		´set2´ (delay 1)
		´point_debug_007´ (delay 0)
		´activate_WP_defend´ (delay 0)
´start´ ElementSpecialObjectiveTrigger 100125
	elements
 		1 ´SO_enemy_interrupt´
	event anim_start
	position -100, 1800, 0
	rotation 0, 0, 0, -1
	on_executed
		´enemy_interrupted´ (delay 0)
		´enable_once´ (delay 0)
		´WP_kill_enemy´ (delay 0)
