´SO_civilian_patrol005´ ElementSpecialObjective 102861
	SO_access 1835011
	action_duration_max 0
	action_duration_min 0
	ai_group civilians
	align_position true
	align_rotation true
	attitude avoid
	base_chance 1
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective false
	interval -1
	is_navigation_link false
	needs_pos_rsrv true
	path_haste walk
	path_stance ntl
	path_style destination
	patrol_path none
	pose stand
	position -11525, 2225, -125
	repeatable false
	rotation 0, 0, -0.707107, -0.707107
	scan true
	search_distance 0
	search_position -4600 -800 -125,048
	so_action none
	trigger_on none
	use_instigator true
	followup_elements
´trigger_area_087´ ElementAreaTrigger 102977
	amount 1
	depth 2331,73
	height 500
	instigator civilians
	instigator_name 
	interval 1
	position -11550, 3200, 0
	radius 250
	rotation 0, 0, 0, -1
	shape_type box
	substitute_object 
	trigger_on on_enter
	use_disabled_shapes false
	width 6450,6
	rules_element_ids
	spawn_unit_elements
	use_shape_element_ids
	unit_ids
	on_executed
		´ai_remove_001´ (delay 0)
´logic_link_070´ MissionScriptElement 103017
	EXECUTE ON STARTUP
	on_executed
		´func_sequence_087´ (delay 0)
´SO_civilian_patrol006´ ElementSpecialObjective 103072
	SO_access 12252
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position true
	align_rotation true
	attitude avoid
	base_chance 1
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective false
	interval -1
	is_navigation_link false
	needs_pos_rsrv true
	path_haste none
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -8450, 3725, -125
	repeatable false
	rotation 0, 0, -0.707107, -0.707107
	scan true
	search_distance 0
	search_position -8450 3675 -125
	so_action none
	trigger_on none
	use_instigator true
	followup_elements
´SO_civilian_patrol007´ ElementSpecialObjective 103085
	SO_access 12252
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position true
	align_rotation true
	attitude avoid
	base_chance 1
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective false
	interval -1
	is_navigation_link false
	needs_pos_rsrv true
	path_haste none
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -7975, -8325, -125.994
	repeatable false
	rotation 0, 0, 0, -1
	scan true
	search_distance 0
	search_position -7225 -975 -125
	so_action none
	trigger_on none
	use_instigator true
	followup_elements
´trigger_area_088´ ElementAreaTrigger 103086
	TRIGGER TIMES 1
	amount 1
	depth 500
	height 500
	instigator civilians
	instigator_name 
	interval 1
	position -8122, -8376, -126
	radius 250
	rotation 0, 0, 0, -1
	shape_type box
	substitute_object 
	trigger_on on_enter
	use_disabled_shapes false
	width 500
	rules_element_ids
	spawn_unit_elements
	use_shape_element_ids
	unit_ids
	on_executed
		´ai_remove_002´ (delay 0)
´func_sequence_087´ ElementUnitSequence 103092
	position -5800, 475, -87.0248
	rotation 0, 0, 0, -1
	trigger_list
´ai_remove_002´ ElementAIRemove 100210
	force_ragdoll false
	position -7900, -8250, 450
	rotation 0, 0, 0, -1
	true_death false
	use_instigator true
´ai_remove_001´ ElementAIRemove 102411
	force_ragdoll false
	position -11550, 3100, 0
	rotation 0, 0, 0, -1
	true_death false
	use_instigator true
