
statics
	100000 units/dev_tools/editable_text_long/editable_text_long/divider (151, 220, 491)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 2
		render_template diffuse_vc_decal
		text -----------------------
		vertical center
		word_wrap false
		wrap false
	100001 units/dev_tools/editable_text_long/editable_text_long/numb 1 (-140, -80, 488)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 9
		render_template diffuse_vc_decal
		text - 01
		vertical center
		word_wrap false
		wrap false
	100002 units/dev_tools/editable_text_long/editable_text_long/numb 1 (140, 120, 488)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 9
		render_template diffuse_vc_decal
		text - 01
		vertical center
		word_wrap false
		wrap false
	100003 units/dev_tools/editable_text_long/editable_text_long/numb 1 (213, 214, 293)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 4
		render_template diffuse_vc_decal
		text - 01
		vertical center
		word_wrap false
		wrap false
	100004 units/dev_tools/editable_text_long/editable_text_long/numb 1 (-212, -216, 291)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 4
		render_template diffuse_vc_decal
		text - 01
		vertical center
		word_wrap false
		wrap false
	100028 units/dev_tools/editable_text_long/editable_text_long/numb001 (-212, -216, 291)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 4
		render_template diffuse_vc_decal
		text - 02

		vertical center
		word_wrap false
		wrap false
	100029 units/dev_tools/editable_text_long/editable_text_long/numb002 (140, 120, 488)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 9
		render_template diffuse_vc_decal
		text - 02

		vertical center
		word_wrap false
		wrap false
	100030 units/dev_tools/editable_text_long/editable_text_long/numb003 (-140, -80, 488)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 9
		render_template diffuse_vc_decal
		text - 02

		vertical center
		word_wrap false
		wrap false
	100031 units/dev_tools/editable_text_long/editable_text_long/numb004 (213, 214, 293)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 4
		render_template diffuse_vc_decal
		text - 02

		vertical center
		word_wrap false
		wrap false
	100032 units/dev_tools/editable_text_long/editable_text_long/numb005 (-212, -216, 291)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 4
		render_template diffuse_vc_decal
		text - 03

		vertical center
		word_wrap false
		wrap false
	100033 units/dev_tools/editable_text_long/editable_text_long/numb006 (140, 120, 488)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 9
		render_template diffuse_vc_decal
		text - 03

		vertical center
		word_wrap false
		wrap false
	100034 units/dev_tools/editable_text_long/editable_text_long/numb007 (-140, -80, 488)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 9
		render_template diffuse_vc_decal
		text - 03

		vertical center
		word_wrap false
		wrap false
	100035 units/dev_tools/editable_text_long/editable_text_long/numb008 (213, 214, 293)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 4
		render_template diffuse_vc_decal
		text - 03

		vertical center
		word_wrap false
		wrap false
	100036 units/dev_tools/editable_text_long/editable_text_long/numb009 (-212, -216, 291)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 4
		render_template diffuse_vc_decal
		text - 04

		vertical center
		word_wrap false
		wrap false
	100037 units/dev_tools/editable_text_long/editable_text_long/numb010 (140, 120, 488)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 9
		render_template diffuse_vc_decal
		text - 04

		vertical center
		word_wrap false
		wrap false
	100038 units/dev_tools/editable_text_long/editable_text_long/numb011 (-140, -80, 488)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 9
		render_template diffuse_vc_decal
		text - 04

		vertical center
		word_wrap false
		wrap false
	100039 units/dev_tools/editable_text_long/editable_text_long/numb012 (213, 214, 293)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 4
		render_template diffuse_vc_decal
		text - 04

		vertical center
		word_wrap false
		wrap false
	100040 units/dev_tools/editable_text_long/editable_text_long/numb013 (-212, -216, 291)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 4
		render_template diffuse_vc_decal
		text - 05

		vertical center
		word_wrap false
		wrap false
	100041 units/dev_tools/editable_text_long/editable_text_long/numb014 (140, 120, 488)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 9
		render_template diffuse_vc_decal
		text - 05

		vertical center
		word_wrap false
		wrap false
	100042 units/dev_tools/editable_text_long/editable_text_long/numb015 (-140, -80, 488)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_eroded
		font_color 1 1 1
		font_size 9
		render_template diffuse_vc_decal
		text - 05

		vertical center
		word_wrap false
		wrap false
	100043 units/dev_tools/editable_text_long/editable_text_long/numb016 (213, 214, 293)
