
statics
	100000 units/payday2/equipment/gen_interactable_hack_computer_pear/gen_interactable_hack_computer_pear/001 (0, 0, 0)
	100012 units/dev_tools/editable_text_short/editable_text_short/first_000 (23.7202, -12, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 0

		vertical top
		word_wrap false
		wrap false
	100013 units/dev_tools/editable_text_short/editable_text_short/first_001 (23.7202, -12, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 1
		vertical top
		word_wrap false
		wrap false
	100014 units/dev_tools/editable_text_short/editable_text_short/first_002 (23.7202, -12, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 2
		vertical top
		word_wrap false
		wrap false
	100015 units/dev_tools/editable_text_short/editable_text_short/first_003 (23.7202, -12, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 3
		vertical top
		word_wrap false
		wrap false
	100016 units/dev_tools/editable_text_short/editable_text_short/first_004 (23.7202, -12, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 4
		vertical top
		word_wrap false
		wrap false
	100017 units/dev_tools/editable_text_short/editable_text_short/first_005 (23.7202, -12, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 5
		vertical top
		word_wrap false
		wrap false
	100018 units/dev_tools/editable_text_short/editable_text_short/first_006 (23.7202, -12, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 6
		vertical top
		word_wrap false
		wrap false
	100019 units/dev_tools/editable_text_short/editable_text_short/first_007 (23.7202, -12, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 7
		vertical top
		word_wrap false
		wrap false
	100020 units/dev_tools/editable_text_short/editable_text_short/first_008 (23.7202, -12, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 8
		vertical top
		word_wrap false
		wrap false
	100021 units/dev_tools/editable_text_short/editable_text_short/first_009 (23.7202, -12, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 9
		vertical top
		word_wrap false
		wrap false
	100022 units/dev_tools/editable_text_short/editable_text_short/second_000 (23.7202, -5, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 0

		vertical top
		word_wrap false
		wrap false
	100023 units/dev_tools/editable_text_short/editable_text_short/second_001 (23.7202, -5, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 1
		vertical top
		word_wrap false
		wrap false
	100024 units/dev_tools/editable_text_short/editable_text_short/second_002 (23.7202, -5, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 2
		vertical top
		word_wrap false
		wrap false
	100025 units/dev_tools/editable_text_short/editable_text_short/second_003 (23.7202, -5, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 3
		vertical top
		word_wrap false
		wrap false
	100026 units/dev_tools/editable_text_short/editable_text_short/second_004 (23.7202, -5, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 4
		vertical top
		word_wrap false
		wrap false
	100027 units/dev_tools/editable_text_short/editable_text_short/second_005 (23.7202, -5, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 5
		vertical top
		word_wrap false
		wrap false
	100028 units/dev_tools/editable_text_short/editable_text_short/second_006 (23.7202, -5, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 6
		vertical top
		word_wrap false
		wrap false
	100029 units/dev_tools/editable_text_short/editable_text_short/second_007 (23.7202, -5, -56.0241)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_medium_shadow_mf
		font_color 0,215686 0,803922 0,0705882
		font_size 0,75
		render_template Text
		text 7
		vertical top
		word_wrap false
		wrap false
