´point_spawn_player_001´ ElementPlayerSpawner 100322
	position -900, 2650, -19
	rotation 0, 0, 0.990393, -0.138283
	state standard
´point_spawn_player_002´ ElementPlayerSpawner 100323
	position -738.855, 2614.99, -17
	rotation 0, 0, 0.965926, -0.25882
	state standard
´point_spawn_player_003´ ElementPlayerSpawner 100324
	position -801.823, 2476.57, -17
	rotation 0, 0, 0.965926, -0.25882
	state standard
´point_spawn_player_004´ ElementPlayerSpawner 100325
	position -977.334, 2497.72, -17
	rotation 0, 0, 0.965926, -0.25882
	state standard
´startup´ MissionScriptElement 100326
	EXECUTE ON STARTUP
	on_executed
		´delay´ (delay 1)
		´start_stealth´ (delay 0) DISABLED
		´turn_off_stuff´ (delay 0)
		´spawn_player_left_001´ (delay 0)
´point_fleepoint_001´ ElementFleePoint 101670
	functionality flee_point
	position -7825, 3775, -112
´ai_spawn_civilian_009´ ElementSpawnCivilian 102157
	enemy units/payday2/characters/civ_female_casual_4/civ_female_casual_4
	force_pickup none
	orientation_elements
	position -5072, -1354, -125
	rotation 0, 0, -0.707107, -0.707107
	state cf_sp_stand_idle_var3
	team default
´SO_civilian_patrol001´ ElementSpecialObjective 103015
	action_duration_max 0
	action_duration_min 0
	ai_group escort_guy_1
	align_position True
	align_rotation True
	attitude avoid
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste walk
	path_stance ntl
	path_style precise
	patrol_path civillian_generic_outside
	pose stand
	position -4025, -100, -84.9961
	repeatable False
	rotation 0, 0, 0.707107, -0.707107
	scan True
	search_distance 0
	search_position -4025 -100 25,0005
	SO_access 262144
	so_action none
	trigger_on none
	use_instigator True
´SO_cover002´ ElementSpecialObjective 103053
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude avoid
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style destination
	patrol_path none
	pose crouch
	position -2070, -419, -25
	repeatable False
	rotation 0, 0, 0.544639, -0.838671
	scan True
	search_distance 300
	search_position -2801,1 -93,2707 25,0011
	SO_access 12252
	so_action none
	trigger_on none
	use_instigator False
´SO_cover001´ ElementSpecialObjective 103054
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude avoid
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style destination
	patrol_path none
	pose crouch
	position -2075, 500, -4.99916
	repeatable False
	rotation 0, 0, 0.707107, -0.707107
	scan True
	search_distance 300
	search_position -2774,35 175,501 25,0011
	SO_access 12252
	so_action none
	trigger_on none
	use_instigator False
´area_player_spawn_left´ ElementAreaTrigger 103055
	TRIGGER TIMES 1
	amount 1
	depth 694,172
	height 540
	instigator player
	instigator_name 
	interval 0.1
	position -811.298, 2634.4, 208
	radius 250
	rotation 0, 0, 0.130525, -0.991445
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 564.991
	on_executed
		´player_spawned_left´ (delay 0)
		´logic_toggle_032´ (delay 0)
´logic_link_064´ MissionScriptElement 103063
	on_executed
		´SO_cover002´ (delay 0)
´destroy_projector_picture001´ ElementUnitSequence 101649
	position -2350, -2450, 600
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/world/props/office/computer/computer_projectorcloth_01/001 (-2379, -3001, 461)
			notify_unit_sequence destroy_projector_picture
			time 0
´projector_destroyed001´ ElementUnitSequenceTrigger 101650
	TRIGGER TIMES 1
	sequence_list
		1
			guis_id 1
			sequence destroy_projector
			notify_unit_id units/world/props/office/computer/computer_projector/001 (-2402, -2323, 927.064)
	on_executed
		´destroy_projector_picture001´ (delay 0)
´area_metal_detector001´ ElementAreaTrigger 102565
	TRIGGER TIMES 1
	amount 1
	depth 123,773
	height 370
	instigator player
	instigator_name 
	interval 0.1
	position -875, 2050, -1025
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 61.7673
	on_executed
		´point_play_sound_002´ (delay 0)
´area_metal_detector006´ ElementAreaTrigger 102566
	TRIGGER TIMES 1
	amount 1
	depth 123,773
	height 370
	instigator player
	instigator_name 
	interval 0.1
	position -875, 1546, -25
	radius 250
