
statics
	100007 units/dev_tools/editable_text_short/editable_text_short/red_001 (7.99999, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 198
		vertical center
		word_wrap false
		wrap false
	100008 units/dev_tools/editable_text_short/editable_text_short/red_002 (7.99999, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 309
		vertical center
		word_wrap false
		wrap false
	100009 units/dev_tools/editable_text_short/editable_text_short/red_003 (7.99999, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 933
		vertical center
		word_wrap false
		wrap false
	100010 units/dev_tools/editable_text_short/editable_text_short/red_004 (7.99999, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 411
		vertical center
		word_wrap false
		wrap false
	100011 units/dev_tools/editable_text_short/editable_text_short/red_005 (7.99999, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 470
		vertical center
		word_wrap false
		wrap false
	100012 units/dev_tools/editable_text_short/editable_text_short/red_006 (7.99999, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 868
		vertical center
		word_wrap false
		wrap false
	100013 units/dev_tools/editable_text_short/editable_text_short/red_007 (7.99999, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 744
		vertical center
		word_wrap false
		wrap false
	100014 units/dev_tools/editable_text_short/editable_text_short/red_008 (7.99999, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 338
		vertical center
		word_wrap false
		wrap false
	100015 units/dev_tools/editable_text_short/editable_text_short/red_009 (7.99999, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 728
		vertical center
		word_wrap false
		wrap false
	100016 units/dev_tools/editable_text_short/editable_text_short/red_010 (7.99999, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 279
		vertical center
		word_wrap false
		wrap false
	100017 units/dev_tools/editable_text_short/editable_text_short/green_001 (0, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 198
		vertical center
		word_wrap false
		wrap false
	100018 units/dev_tools/editable_text_short/editable_text_short/green_002 (0, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 309
		vertical center
		word_wrap false
		wrap false
	100019 units/dev_tools/editable_text_short/editable_text_short/green_003 (0, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 933
		vertical center
		word_wrap false
		wrap false
	100020 units/dev_tools/editable_text_short/editable_text_short/green_004 (0, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 411
		vertical center
		word_wrap false
		wrap false
	100021 units/dev_tools/editable_text_short/editable_text_short/green_005 (0, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 470
		vertical center
		word_wrap false
		wrap false
	100022 units/dev_tools/editable_text_short/editable_text_short/green_006 (0, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 868
		vertical center
		word_wrap false
		wrap false
	100023 units/dev_tools/editable_text_short/editable_text_short/green_007 (0, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 744
		vertical center
		word_wrap false
		wrap false
	100024 units/dev_tools/editable_text_short/editable_text_short/green_008 (0, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 338
		vertical center
		word_wrap false
		wrap false
	100025 units/dev_tools/editable_text_short/editable_text_short/green_009 (0, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 728
		vertical center
		word_wrap false
		wrap false
	100026 units/dev_tools/editable_text_short/editable_text_short/green_010 (0, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 279
		vertical center
		word_wrap false
		wrap false
	100027 units/dev_tools/editable_text_short/editable_text_short/blue_001 (-8, 13, 1)
		align left
		alpha 1
		blend_mode normal
		font fonts/font_large_mf
		font_color 1 1 1
		font_size 0,24
		render_template Text
		text 198
		vertical center
		word_wrap false
		wrap false
